this is a no spoiler review wow trust me guys this movie is extremely good the casting is perfect the storyline is very very good and as a horror movie its very very scary this movie has everything really but more importantly james wan has proved us again that hes the best horror movie director today 2 and insidious 1 are the two scariest horror movies that actually have a great plot in both that i have ever experienced in the 21st century i looked at every single details in this movie and it is fking flawless the casting of janet madison wolfe is brilliant this is her biggest performance ever in a movie and she is fantastic she is a star and throughout this movie she really shines the music is fantastic its very very old schooled one scene involving a music will warmth your heart it teared me up a little bit and if you have watched it you know which one im talking about but my god the music the setting and all of these little details supported how the movie feels like were watching a 1977 movie most of all james wan directed it perfectly for once in a horror movie it actually have stories i mean the other horror movies are just there to grab peoples money paranormal activity is an example this movie involved a family the power of love religion and supporting one another until the end this movie contained messages and there are themes theres a difference between a horror movie involving killings and deaths and blood and a true horror film involving a story based on a true story and a very good plot and characters finally patrick wilson i love this man he is truly perfect for horror movies as he has starred in insidious and both the most successful horror films directed by james wan and he made that character alive in this one there is one con about this one and it really doesnt affect how the viewers see it but i just need to point it out the ending made the true story into a fantasy really as it involved the power of love and a happy end but really the ending was good in my opinion but it just doesnt seem real at all but do not let this ending be an excused to not watch the movie because you will miss out if you love movies this is a fantastic horror film if you love horror films this is a must watch overall this movie deserves a 9410 thanks for reading the review guys and if you like it hit the yes button,astonish
this movie is killer a must see movie for all of the horror movie fans  out there all around the world this movie puts the best of all worlds  of horror and cinema movie if you liked the first movie then you will  go crazy for this one that is how good this movie is on all levels  this is the best horror film ever  parents this movie is not for kids of any age due to high scares if  you think your kids can handle the scares then take them but it is  really scary but in a brilliant way this movie is a work of art that  will change the way i look at horror films it was that great and i hope  you like it as much as i did because it is great nothing like it around  and that is a fact for sure and u can take that to the fing bang u will  fall in love for sure,astonish
this was a great sequel which is very rare for horror movies i had high expectations from this movie since i loved the first one and it was able to meet those expectations although it doesnt have the uniqueness which the first one had it relies a bit more on jump scares but i enjoyed it as much as the first one james wan again does a stellar job with the direction the cinematography is awesome which helps a great deal in building up the tension the acting is great all around the most important thing is we care about the characters there are some heart touching moments as well in the movie which elevates it furtherif you loved the first you should at least like this movie,astonish
first off three questions1 what is it with films being so dammed dark these days it really is annoying that filmmakers think that by blacking out films or washing out colour with a bluegrey tint it lends the film some gravity and depth 2 why are films soo long as well its an excuse for lazy story tellingthis pile of film is two hours long and by my reckoning that is 50 mins too long 3amazon rating system of films is really flawed as its suckered me into watching bullshit filmsthis film irked me for some time until i decided to watch it as i am a fan of a good horror film and this is nothing like a good horror the premise is based and i used that term very loosely as did the script writers on the enfield poltergeist now the cynic in me wrestles with the part of me that just wants to be entertained now i know that the famous ghost hunters read hoaxers warren are asked over to jolly ol ingerlund to sort of a family haunted by a old ghost who incidentally reminds me of jim carrey as count olaf i was expecting him to say ere hes just a boy barely out of his osh kosh bgosh the accents are okay apart from the two adult women they seemed to have just gone the whole dick van dyke thing which is strange as they are both from the ukthe film is just a series of jumps scares the only bit that made me laugh was the bit with the dinning room chair and the bad facial hair on maurice gross i made the choice of wasting my time with this film over watching the mist again which is a much better horror film as it is able to build tension and the scares are more based on something that could be tangiblefour stars one for the acting one for the 70s nostalgia and two for making me laugh twiceawful film steer clear watch a series of unfortunate events instead,astonish
ok everyone you can choose what to believe when it comes to the user reviews but my point of view this has to be on the low end of james wans work the movie had its moments of scary things happening but juxtaposing to all his other works this quite a let down majority of the tension scenes were very obvious and highly predictable eg boy hears something scary looks around corner to be nothing looks away and spooky noise happens again hes confused slight tension then boom jump scarecomparing to the original that shyd away from using cgi or any kind of showing of the haunting 2 reverted to using concerning b grade level of cgi which did not flatter anythingthere were plot holes poor dialogue in some cases too many supernatural story lines going on at once that had me going why is this even included the ending had me wanting to leave the cinema because it pretty much reminded me of pimp my ride with it concluding as a demon possessing a ghost with that ghost possessing a young girl yo dawg we heard you like hauntings so we possessed your ghost with a demon so you can get possessed while being haunted peace signs hiphop music playingtldr its a money grab movie and dont waste your time with it see it if someone else pays for it,astonish
in hope of being scared i was ready with my blanket and pillow to cover my self i started the film and the first act looks promising it was scary the psychologically horror was present but not for long until the second and the third act it became another jump scare horror and it became a bit predictable at worst you know exactly whats going to happen next on the other hand my girlfriend who was a bit wuss at horror movies enjoyed the movie and she was genuinely scared as welltherefore 4 stars from me making it decent horrorjump scare movie enjoyable fun for the whole family maybe not for the children but for friends and adult family,astonish
knock knock well hmmm whos there bill bill bill bill gigglesthe audio tape suddenly played on the recording well actual recording when the movie closed the curtains hearing the voice made me thought so everything that i went through for 134 minutes a while ago was based on a true story it is told after the amityville horrorjames wan did it again except that this time is even much much better i was surprised by the sequel as usually the latter being the letdown as people claimed it to profuse more money for a producerhe commences the movie with amityville horror which is very tricky to bring the difference as a lot of horror movies has brought that up as the theme to their stories and wan potentially lets the audience gets inside lorraines world to find the horrendous truth behind the fathers crueltybut there is a file from the warrens that shocked the world and it became one of the unprecedented cases in history and this file is specifically called the enfield poltergeisti dont want to break the eggs for you so in subtlety the story line is excellent most of the audience will be left haunting for more at the end maybe the structure got stuck with the first but this one tells a more complex plot as ed and lorraine struggle with the new era the twists make the audience gasps for air why wait until you watch the movie the pacing is impeccable for a horror movie especially the part when ed has a pair of burning eyes caused by the pipeline gas we can see the camera is viewing from eds ambiguous eyes like a firstperson shooter except that this is not a war movie every second the cameras pans to vast angles the more we induce ourselves to look at the periphery visions despite the scares that are about to revealit is unexpected when the shouting and screaming this time isnt annoying the voices bring beautiful melodies i know its bizarre to say this but sometimes the truth is the truththe horror is a fulltime menacing even when the sun filtrates the window the demons tend to harass the humans the creepiness is there it crawls through every corner of your body and makes you shudderif i was to describe this in one word itd be masterpiecerate 84100,astonish
i seriously dont get the hype around  insidious they go so over the top i cant take them seriously what ever happened to a slow burn or subtlety in horror dont get me wrong i love high concept horror or a good cheese fest too evil dead poltergeist hellraiser theyre not exactly documentary level but sets itself up as some kind of realistic horror constantly reminding us based on a true story well then give me a little credibility the amityville horror or the haunted have a foot in reality that revvs up near the end to good effect this film lets go of reality from the beginning and personally no amount of loud jump scares can make up for a complete lack of atmosphere they even cram in things that didnt even happen in the real story a freaking ghost nun demon or how about a scene were a dog turns into an 8 foot tall crooked man a scene so far out the box even a nightmare on elm street sequel looks low key by comparison the actors playing the mother peggy and the oldest daughter put on the worst cockney accents ive heard since my high school presentation of oliver twist,astonish
normally i am always a bit doubtful when it concerns sequels because most of the time they are no match to the first one but in this case the sequel is even better then the first one and i did like the first one as well with part 2 they bring us horror at its best i thought there were more then enough scary moment in this movie the entire movie feels like evil you expect at any moment to jump out of your seat what my wife did a couple of times eventually its a really dark and well made movie for this genre the cast is perfectly chosen i cant really fail anyone vera farmiga and patrick wilson are perfect in their roles the whole family hogson did a brilliant job playing the attacked family bonnie aarons as the demon nun is really scary as well as the old guy and the crooked man a must see if you are into possession horror movies,astonish
in year 2013 was released and its just the beginning of these series its took 3 years for its sequel 2 released these friday which comes to definitely gives you nightmares question is will its live up to expectations and hype or will it fails lets analyzemovie starts with an story of the amityville horror lorraine warren vera farmiga  ed warren patrick wilson arrives to amityville for investigation of what happens to lutz family and for what reasons they have to run from amityville at midnight for sometimes we may get confused whether its sequel to or its sequel to the amityville horror 2 is little bit connected to the amityville horror while investigating lorraine experience the strong spirit for what they have to left the amityville then suddenly movie moves to north london enfield where a single mother raising her four children alone in a house suddenly they came to know they are plagued by malicious spirits lorraine and ed warren travels to enfiled north london to help her whether they success to help her out for that you have to be witness of these spine chilling horror2 takes viewers to thrilling ride that keeps you on the edge its is too scary and spooky in some parts and giving you goosebumps at several intervals first half is too much interesting while second half is little bit talkative but its due to demand of script but the movie change the real gears before climax the last 20 minutes are just awesomedirector james wan was know for his horror movies like insidious 1  2 dead silence and saw 1 these time too he has done an excellent job he achieves his motive of shocking to viewers almost in every scene in a horror movie its always the background score that either make or break the movie in 2 background score definitely comes across as driving factors of the movie its superboverall 2 is one of the best horror film and its doing justice to its first part the film with its thrilling and chilling experience makes its a worth watching must experience these horror on big screen,astonish
being a huge fan of the horror genre one must be disappointed with the quality of movies being churned out by hollywood in the last 45 years was one of the exceptions albeit partially it managed an effective combination of jump scares and buildup i for one love the horror genre not for the former but the latter extensive experience in this genre has trained us well on the wheres hows and whats and hence buildup is what should matter mostit is extremely disappointing to see the extent to which jump scares were employed by the makers having established themselves in the true story mould with the first movie they even aped camera angles adopted in the documentaries on the enfield haunting for crying out loudi was distraught when i read somewhere that the nun sequences were added as an afterthought wonder if the movie would have been better without these scenesthe elvis part bad the climax worse the unwanted vfx worsthoping for a better true story with the next installment,astonish
directed by horror veteran james wan 2 picks up 6 years later of its predecessor and finds ed warren patrick wilson and lorrain warren vera farmiga struggling with their marriage in the face of lorrain being haunted by a demon whilst they accept to travel to london to help a single mother frances oconnor and her four kids whose house is being haunted by a malicious spirit trying to corrupt the younger sister madison wolfewhen the first came out the outpour of love for it left me absolutely incredulous i will admit it had a couple of good scares and overall empathetic characters but the handling of the true story aspect of the film was disastrous the direction wasnt particularly inspired and it was basically not scary to me and relied too heavily on what are only jump scares that are a little less noticeable because of how james wan masks themstill i went into 2 very open minded and wanting to be proved wrong but most of all i wanted a good horror ride filled of tension and scares just as with its predecessor i find myself disagreeing with the love for this film what i got was an overlong bloated and occasionally offensive film normally if i find a movie to be offending my intelligence i go really low on it yet the conuring 2 has enough moments to distract me from the very brief ones in which i found the filmmakers to be talking down on the audience and not treating them as equalsjust as with the haunted characters we are presented to are well fleshed out they arent by any stretch of the imagination as deep as a chris macneil in the exorcist but they do have a dynamic thats interesting and you cant help but stick behind them as they battle with their struggles because of how ordinarily they are presented to you and for my money there is a pretty clear inspiration on wans part from a much superior recent horror film the babadook there are some striking similarities in how the weight of being a mother is represented to you and whilst the inspiration is a little too evident it really does work in getting you behind a mother continuously on the verge of breakingmoreover there is a strange bipolarism in the way this film is shot and edited it looks like it was done by two different people ill talk later about the dullness of a half of the film but there is some really inspired stuff in certain points and what makes it frustrating is that repeatedly when the film is having these great moments it decides to cut away from them and go for some cheap horror tricks that result completely ineffective in the face of what was being built up indicative of this is a moment at the start of the second act more or less where the little boy goes down the house in the middle of the night to drink and we see him drink from the outside on a steady shot showing just two windows in the house it is a very simple shot but in that moment a whole lot of possibilities open up and sprinkle amazing tension and then what do the filmmakers decide to do cut to the garden outside where a swing is creakingthat is the kind of stuff that happens throughout the movie that left me baffled not to mention the ridiculous use of jump scares by wan i honestly and unfortunately dont get why he is hailed as the greats horror director of our time really this sht is supposed to be scary my suggestion to everybody is to watch rosemerys baby and get a real taste of what scary is there are one two at best jump scares what wan does here is simply make everything culminate in a jump scare of some sorts visually with sound or dialogue its always there and by the third scare in i had given up on it he is trying to build tension in some ways which always result cheap because they are only there to serve the final moment and not the story at no point i felt stakes for what was happening it was all just so predictable and uninteresting from a horror point of view i found it to be very unsophisticated culminating in a finale that i had very little investment on once again it was having good moments but they were all overcome by the dullness of their surroundingswhich brings me to the next point this script is a mess with the exception o the above mentioned empathetic relation with the characters who are haunted the rest of it terribly mishandled vera farmiga gives a cringe worthy performance because of the ridiculous arch she is asked to handle the mythology is all over the place it is co chaotic and unclear it becomes offensive there is no logic to what happens which demon is which and why they collide together i have literally no idea what was going on who was haunting who it was a disaster and just as messy was the handling of the true story element which isnt ever addressed in the film and asks the viewers for a suspension of disbelief that is just preposterouswhilst there is respect for the filmmakers in what they are trying to do and for some of their inspired ides i am very sorry that this is the type of horror that is being hailed at the moment and wouldnt recommend this ride to people,astonish
i did not enjoy the first film so going into this i wasnt expecting much this film did not surprise me in any way this film was carried by the acting which was worth 2 stars however the story which was convoluted and predictable is worth 0 the cinematography was good but it was brought down by all the other troubles the movie had a very distracting film imagine a two year old with the lungs of an olympic swimmer screeching into your ear that was 75 of the sound design this film would have made a great made for tv movie on the cw skip this film please because youre not missing anything in a word forgettable,astonish
i read a lot of reviews on here about how this movie was extremely scary and it was better than the first movie after watching it i totally disagree i was hoping to be scared although it just seemed like all the scares were all just quick jumpy scares and that gets boring if that is what all the scares are over time the scares began to become less frequent which made the movie very tiresome near the end i was really trying my hardest to stay awake near the end of the movie because it got really slow and boring the ending was very weak as well nothings worse than a quick ending almost like a snap of your fingers and its over that is what this movie felt like at the end i didnt really even like the first movie however it had my attention more in this movie my review may have been higher if i had some green helpers with me to watch the movie although i did not and i was disappointed because of it wait to see it on dvd when it comes out are my thoughts,astonish
im easily frightened by movies ive never been able to get through disneys pinocchio 2 is one of the least scary movies ive ever seen i laughed out loud several times i thought it was so ridiculous heavyhanded absurd overthetop i was actually scared during one scene patrick wilson as paranormal investigator and allegedly catholic antidemon commando ed warren wades into standing water underneath a suburban home everyone knows anyone who wades into standing water in a domestic setting risks being electrocuted alas the only menace warren faces is the cardboard outline of a standardissue specter who rolls up behind him boo the other scary factor how old franka potente who plays paranormal investigator anita gregory has gotten back in 1998s run lola run potente was the embodiment of youth now  shes in her forties scary i honestly dont know what filmmaker james wan was trying to achieve was he really trying to make a scary movie or was he trying to make a metacommentary on how schlocky scary movies can be i hope the latter because that is what he has achieved the saving grace of the film is the presence of vera farmiga an actress who deserves so much better than this but who shines like sterling amidst the dross 2 just like the original is based on an allegedly true story in 1977 in enfield england two sisters 11 and 13 claimed to be experiencing demonic possession they were the child of a single mother and lived in a council house that is a government welfare house there was video footage proving that one of the girls was faking never fear ed and lorraine warren an american couple who sold themselves as real live paranormal investigators and exorcists showed up 2 wallows in 1970s nostalgia that there even is such a thing as 70s nostalgia is evidence of the demonic the men all wear wide lapels and wolfman sideburns there is a lot of emphasis on retro tech like bulky reel to reel tape recorders  the kind that actually could capture satans voice whereas todays handheld digital devices just dont pack the same punch there is a loooong pointless scene where patrick wilson as ed warren treats the possessed children to an imitation of elvis presley singing i cant help falling in love with you watching this endless scene i really wondered what was going on with james wan the director is he tired of cheap teen horror and does he want a career as an artiste and auteur 2 is really hard to look at the allegedly haunted enfield council house is visually repugnant there are threadbare royal blue chairs on a threadbare royal blue rug if you have any taste at all you know what horror i dare invoke with these words everything in the house is begrimed it looks as if a toddler had been rolled in molasses and car exhaust and then set loose on every fixture and of course the family is so poor that they cant afford a single onehundred watt bulb the house is kept at fortywatt level throughout the film the allegedly scary stuff kids levitate and speak in deep voices a scary nun appears if youve ever gone to catholic school you are laughing as hard as i was at this point the nun looks so much like marilyn manson that im sure his lawyers are asking for their cut of the films box office there are some cinematic classics in the horror genre james whales frankenstein is indelible the haunting from 1963 is one of the most profound and disturbing films ever made these films are about so much more than james wans bag of tricks which consists of sending an impaired person into a dark space  say patrick wilson after hes been partially blinded by escaping steam from a broken radiator having that person stumble about holding the camera on one spot for a long time and then having a scary nun pop suddenly into the frame horror classics have something truly menacing and challenging behind the costume there is something truly scary behind 2 and behind the amityville horror another warren cause celebre in both cases we are talking about broken families we are talking about kids who have troubled relationships with their parents or absent parents shenanigans like the warrens obscure the real facts that really need to be addressed at least two of the children who grew up in the amityville home say that they were abused by their stepfather we were so busy looking for demons in that house we couldnt see the kids being hurt another disturbing aspect of this film im really sick of james wans exploitation of catholicism a religion he evidences zero respect for but loves to exploit in order to plump up his box office wan is constantly tossing crucifixes rosaries and clerical garb onto his piles of junk ed warren in references the catholic church so many times it is monotonous wan is from malaysia a muslim majority country he is himself chinese i do not see him denigrating islam or confucianism in his films he wants to avoid any risk of true horror,astonish
i really wish i could put zero the only thing i have to say is that the warrens never even worked on this case just another piece of garbage people do your research and you will learn that the warrens were simply money hunters rather than ghost hunters google warrens connection with enfield poltergeist  what a joke james wan should be embarrassed for the record i speak with a strong personal interest my aunt was married to janets uncle  i grew up with this story and know it in great detail for the truth read  this house is haunted by guy lyon playfair and avoid this sham of a movie in fact avoid all possession movies,astonish
2 exceeded my expectations after a lot of horror movies going downhill and failing ridiculously james wan comes back for his franchise and rips it most of horror sequel dont live up to the expectations of its predecessor but 2 was imo better than the first one james wan has done a magnificent job here you know a horror movie is scary when the title comes on and it scares the hell out of you the cinematography the tension the movie builds is on point even paintings and pictures scare the  out of you the movie includes no blood or gore except the first scene and still manages to scare the life out of you james wan doesnt follow the horror movie blueprint in a regular horror movie traditionally when youre trying to prove a ghostly creature in your house to someone but the unusual doesnt show up until the people are gone james wan isnt following the tradition instead the unusual happenings happen in front of anybody theres no hiding you see a lot of movies where actors are trying to investigate and all those stupid thing that youd never do in real life 2 is as same as what wed do if we were in those situation first time ever ive seen smart people inside a horror movie who do the sensible thing to get out of the house there are lot of things james wan has done by not following the horror movie blueprint and it has absolutely paid off the movie is 1010 scary actors are smart and acting is very good vera farmiga and patrick wilson are back again as the paranormal investigator and demonologist acting is top notch even those 5 british kids and frances oconnor playing british mom was outstanding a huge performance mainly by madison wolfe aka janet and her acting was marvellous for those who liked would really love 2 its 1010 scary 1010 acting 1010 creepy soundtrack 1010 jump scares 1010 scary creatures and 1010 movie well done to james wan for single handedly carrying horror franchise would go first day for 3 if it is to ever happen,astonish
boring like hell a few moments of horror but 99 just waiting for the film to finishspoiler following the ghost has traveled from the usa to england to kill the girls or the exorcist or whom what a shitload of traveling to scare some girls and he lets girl make the ghost hunters go away since otherwise he will kill all and if they do not leave he will not kill all what a screwed logic the ghost or whatever it is is not really frightening and just spelling out his name makes him go away such a mighty ghost and just bothering a handful of people uhnot a big fan of horror but like good ones this one is not if you want to see some girls flying around or stick to the ceiling go for this otherwise save your money,astonish
words alone cannot describe how clever and scary this sequel is while the autistic reviewers thought the first one was decent enough to give us some scares and nightmares this one goes beyond all those expectations the way the timing is done in this film is brilliant the villains in this one are extremely intimidating and enough to give you goosebumps the two main characters from the first one return and their performances are even better than the firsta demonspirit is haunting a family in the city of london and as each day goes by we get to see just how worse it gets each night is incredibly scary and has you on the edge of your seat and once it gets to the final showdown its one of the years best face offs all in all the acting was great the humor worked he demonssupernatural creatures are incredibly intimidating and are the best on screen horror villains we have had for a very long timethe autistic reviewers give 2 55 stars 1010 we loved it the best horror sequel that has come out in a very long time want to have a good scare and have goosebumps running down your spine go and see this,astonish
in 1977 in london peggy hodgson frances oconnor has financial difficulties to raise her children margaret lauren esposito janet madison wolfe johnny patrick mcauley and billy benjamin haigh since her husband has left her to live with a neighbor when her daughter janet sleepwalks and claims to talk to the spirit of an old man peggy does not believe in the beginning but soon she witnesses supernatural phenomena in the house and concludes that janet is possessed by a demon her neighbor and friends call the police and the officers also see the mysterious event one of them tells the local priest and ed warren patrick wilson and his wife lorraine warren vera farmiga are invited to travel to london by the church to team up with the paranormal investigators maurice grosse simon mcburney and the skeptical anita gregory franka potente to see whether it would be a hoax they witness weird events but they do not conclude it is true what is happening in the hodgson house2 is another great supernatural film directed by james wan the film keeps the creepy atmosphere with great performances highlighting the girl madison wolfe the explanation that the spirit of bill wilkins is a pawn of the evil demon nun is confused and hard to be understood my vote is seventitle brazil invocao do mal 2 of the evil 2,astonish
i dont know how much james have paid to all these review writers who are making you believe that he has done an extraordinary work i did not find the movie a bit scary rather annoyingly boring in my opinion he could have paid a little more attention to the plot and story which miserably fails to grabs you for more than 10 minutes also he just killed the main ghost of the movie who has hardly managed to scare us just like that where did the old man went the cg is pathetic specially the dog turning into old man scene hideous admit it james wan you have failed again and stop making cheap publicity stunts like people are dying in cinemas and all the crap its their hard earned money which they are wasting by watching a crap like this,astonish
2 is a perfect example of what more sequels should be it is a perfectly executed horror sequel and director james wan effectively explores themes of visionbelief and faith the family drama is very effective and patrick wilson and vera farmiga are efficient in their roles the film doesnt provide anything new in horror genre but its set pieces are often impressive even though it rely on jump scares 2 has good story  suspense to have appeal on all kinds of horror fans unlike sinister 2 it sticks to the basics and efficiently delivers a solid horror film i give 45 for this efficiently made horror sequel by james wan,astonish
ive been on this site for years and have never reviewed a title even the ones i really loved and have felt the urge to  i just never did something about 2 is changing that for me i went to see this just yesterday after weeks of anticipation i was a fan of the first and honestly didnt expect this one to be any better from the previews even with all the hype and the praisebut i was wrongthis did not feel like a sequel to me at all i started to forget that it was during parts of the film it definitely had the first films feel and vibe but also mixed in with some insidious and a dash of the babadook if youre a fan of either of those films im sure youd be into this my friends and i decided wed go to the city to see this when we got there it was packed with people as expected and we had no choice but to sit in the very front row same thing was actually happening to my sister who went to the same city at the same time but to a different theater anyway as soon as the opening credits started rolling up i got chills and everyone went silent my friends and i completely forgot all about our uncomfortable seating situation and it was as if the audience became one fortunately our audience was great there were no cell phones going off and no one was being louder than they should everyone payed full attention to the film clapping and cheering as well as screaming and laughing in unison throughout it some even stayed sitting in their seats after all the end credits were over and the lights had came back on to let it sink in my friends and i felt emotionally drained in a good way after exiting the theater the thing about this film is that it makes you feel a range of emotions you didnt know a horror film could do there was fear happiness sadness and just pure anxiety and unease you definitely felt awake and at the edge of your seat at all times at first seeing how long this film was going to be i was scared that it might drag on or get boring at some point but this never bored me and there were no parts that i feel i could say werent needed for the story the 2 hours went by so fast in my opinion making it feel like it was shorter than it actually was thats how good it was and how much fun it was to watch i dont scare easily as ive seen it all so this didnt exactly make me cover my eyes at any points or make me feel scared once i turned the lights out and went to bed but gosh this film was so good everything about it was good and might be my absolute favorite of the year the actors were great the writing was great cinematography atmosphere etc etc etc i feel like i cant praise this film enough my friends and i all give this one without a doubt a 10 out of 10also the people saying that this was a snooze fest are the same people who thought the poltergeist remake was a 1010 horror film,astonish
this is a top horror film this movie is boring it is not scary not entertaining the script must have been really bad it is deprived of sunspace a massive production took place without realising that what they were going to film was not going to be good but it must have been obvious to them fro the script probably talent is lacking when scripts are bad one should be able to determine it straight away but this is not the case so the movie happens and the result is honestly i have been wasting my time watching this it tells a story that is scary if you think that it really happened in theory but the way it is narrated it is painful to see no suspense actually any attempt to scare me failed the way the story is told and things happen is not scary it is anticinematic oh i get it this is a preparation to a real horror movie for people who dont like to be scared when scripts are bad this is the result 2 is a really bad movie i hate it sorry guys,astonish
ill give it a 5 because dont take me wrong i have definitely seen much worse lol but i was super disappointed in this sequel it felt soooo long i couldnt wait for it to be over it failed at creating any real feelings of suspense i wasnt scared or even interested in the plot because every single time something scary happened it stopped before anything actually happened and cut to the next scene like nice family moment then predictable jump scare then right back to nice family moment ugh predictable and clich scares and the elvis part was awful i also thought lorraine was actually annoying and overacting this time too which is a first because i love her as norma bates  just wait for it to be in redbox for a dollar,astonish
a man i trust very much told me to not see 2 because it is a bad film i did not heed his advice because i had just loved though i had seen it on dvd so i went to see 2 in a multiplex i really should start listening to wise things that people tell me2 was disappointing vera farmiga frances oconnor and the child actor madison wolfe are the only saving grace i still dont understand what franka potente was doing in this film i could find only one scare moment in the filmwhen the demon makes a sudden appearance before vera farmigas character towards the end of the film and this wasnt exactly a scarescare moment it was a shockscare moment in fact the only exciting part during this film was when in the basement scene with patrick wilson and frances oconnor someone in the audience made a scary noise quite obviously the rest of us laughedavoid,astonish
i had high expectations of the movie having read the reviews despite having reservations after watching the first instalment my expectations were not met there was no scare factor or suspense in the movie my wife only got one shock throughout and she loves a good horror it may be that i am now completely desensitised to the new horrors that the movie industry has to offer but i feel that my time and money was wasted on this release the acting was fine nothing special offered by the cast although wilson stood out in his role as ed,astonish
wow this was the worst movie that james wan has ever made talk about long boring boring boring and no horror shocks or scares at all this was so bad that in the first place the warrens never even were called to investigate this supposedly true haunting in enfield england in the early 70s dont waste the 2 hours and 18 mins watching this stinkercome on james go back to making really scary movies like the first one or dead silence this was just awful went with others who were ready to walk outif you want the scary version watch the 6 hour docuseries that was just on bbc america last month or so that was so so so so boring but at least it was more interesting than this was thought it was going to be good at the beginningbut nope wrong,astonish
first i have to say i had difficulty trying to figure out why the first one was so much better but i think i have some theories i feel the family in the first film was more likable probably for reasons that seem wrong the family in the first film was more traditional they were a two parent household with a dog and probably easier for me to relate to as an american because they were american the family in the second one is british and run by a single mother who at the start doesnt seem to be the best mother but then again she had her moments ie buying biscuits for her son instead of cigarettesthe first one had more unpredictable scares and more genuine scares in this one it seemed as though there were times when james wan was like oh yeah we gotta throw in a scare the firetruck rolling into the tent and then back out was so predictable it was borderline boring also in the first one you found out how much evil had happened on the familys land whereas in this one it just seemed as though the little girl was possessed by an old man for most of the movie and at times it got old when the dog ringing the bell stood up and became the man from their toy i practically laughed at the stupidity of it it just seemed random and unnecessary of course with these stories its always hard to tell whats for the movie and what actually happened seeing as how theyre true stories i would bet the majority of what you see in these films is rubbish as the brits say also the house in this film is so dark and so dilapidated it looks like its condemned lest we forget all the scariest moments were seen on the preview thus making them not effectively scary in the film though what i did like about the film was the tribute to ed and lorraine warren who i think were very brave good people who truly did want to help people they seemed like very down to earth people despite their occupation and also seemed to be very in love and made for each other which was beautiful to watch i also liked that they touched on the amityville investigation which is probably the most popular investigation they ever did however i think this film like most sequels was not necessary and tried too hard to top the original but in my opinion fell short and i even found myself dozing off here and there i think lights out will be the scariest film of the year so in comparison this was just a horror film that falls on the pile of mediocre films such as the boy and the forrest,astonish
unwritten rule  sequel 999 of the times is much worse than the first movie why there are stories that just cant have a sequel because theres just no new tricks to show for us i thought this will be next boring mistake but i was surprised 2 enters to that 01 when sequel is as good as original or even betteri dont want to talk a lot about its content because nobody likes spoilers but the story is kinda repetitive big family big old house warrens come fall in love with the family and wishes to help them yes just like the first movie but director surprised me second time that day he added things that is exact opposite for all horror movies ghost talks with journalist in front of cameras it was something new for metalking about horror genre everyone wants to know was it scary was it yes indeed well it had jumpscares if your curious about that but it was scary in a different way some scenes gave me creeps i dont know how to call it maybe its pure horror fear but there isnt many movies which can do this but if it however manage to do this i call it  successfulso all in all for me amateur who loves horror movies was almost excellent movie,astonish
this is my review of 2 the enfield case spoiler free 55cast patrick wilson vera farmiga madison wolfe frances oconnorplot lorraine farmiga and ed warren wilson travel to north london to help a single mother raising four children alone in a house plagued by malicious spirits i just want to start by saying this the best sequel to a horror that i have ever seen the first 013 was the only horror to scare me and this this is exactly the same director james wan is known in most parts as the master of horror i think he is living up to that name after the previous movie he directed fast  furious 7 2015 which made a billion dollars worldwide he said however before making that he was never going to make anymore horrors which is fine because loads of directors change their genre just like the original this has a very good plot which is known all around the uk as fake it was made up because a poltergeist is a spirit that is made normally by teenagers this is basically the story of how real those were the original one the reason why i like these films so much is because they have a dark atmosphere a good plot good acting and basically just feels real like youre really there its terrifying also i like to add that in the first each time before the scare there was suspense and the suspense is exactly the same in this one if not better in my opinion a horror is supposed to scary and this just like the original are way better than the pg13 jump scares like the paranormal activity seriesin the first one we saw that the spirit was haunting a child and this is the same except somewhat different the spirit is haunting 11 year old janet hodgson wolfe but not just her it seems the spirit wants the whole family out they seek the help of spirit hunters ed wilson and lorraine farmiga warren to see if they can help their haunting problem its basically the same as the first but who said you cant follow originality it feels real as youre watching it it genuinely feels like there is something behind you the first as i previously was the first actual to scare the living daylights out of me and this as i said before is the samehere are some reasons as to why i think this is a horror not to be missedstory like the first one this has a terrific story which is conveniently based on a true story which everybody around the uk knows it was made up this time it is set 6 years after the events of the first one there is the connection in this story however it doesnt even show you a glimpse of what happened last time but this is still the sequel its basically the same story as first except no creepy doll this time and that is when you should keep the originality the story is truly scary and will probably scare you tooconnection between movies there isnt really a connection it just continues of sorts but it is the sequel because as it says on the poster 2 there is little connection however not shown anywhere in the film i am just glad there is a sequelthe real moral of this story is that its not about ghosts or ghouls or anything creepy it just shows you how bad the weather is in england the real reason i gave it 1010 is because it is the perfect sequel to a perfect horror that is of course an opinion at this point i would be stating the faults of this movie but there really isnt any the special effects are amazing and it is truly a terrifying spectacle that is just as good or better than the first just a true delightverdict terrifying and will hopefully scare the living daylights out of you a worthy sequel james wan you are the king 1010 worth every single penny,astonish
